@prefix ex: <https://vocab.cfaa.eus/broaching/> .
@prefix rdfs: <http://www.w3.org/2000/01/rdf-schema#> .

ex:CompensacionVolumetrica1213Archivo ex:documentadoEn ex:Manual ;
ex:detalladoEnEsquema ex:Esquema3D1214Paso1, ex:Esquema3D1214Paso2 ;
ex:tieneComponente ex:ArchivoCompensacionVolumetrica, ex:TablaCompensacionVolumetrica ;
ex:requiereMantenimiento ex:MantenimientoCompensacionVolumetrica ;
ex:requiereConsumible ex:ConsumibleCompensacionVolumetrica ;
ex:requiereEPI ex:EPICompensacionVolumetrica ;
ex:mitigaRiesgo ex:AlarmaCompensacionVolumetrica ;
ex:monitoreaParametro ex:ParametroCompensacionVolumetrica ;
ex:controla ex:SistemaCompensacionVolumetrica ;
ex:activaAlarma ex:AlarmaCompensacionVolumetrica ;
ex:alimenta ex:FuenteAlimentacionCompensacionVolumetrica ;
ex:tieneFrecuencia ex:FrecuenciaCompensacionVolumetrica ;
ex:tieneComponente ex:ComponenteElectricoCompensacionVolumetrica, ex:ComponenteMecanicoCompensacionVolumetrica, ex:ComponenteHidraulicoCompensacionVolumetrica ;
ex:tienePiezaRecambio ex:PiezaRecambioCompensacionVolumetrica ;
ex:tieneHerramienta ex:HerramientaCompensacionVolumetrica ;
ex:tieneSensor ex:SensorCompensacionVolumetrica ;
ex:tieneAvisoSeguridad ex:AvisoSeguridadCompensacionVolumetrica ;
ex:tieneDirectiva ex:DirectivaCompensacionVolumetrica ;
ex:tieneElementoSeguridad ex:ElementoSeguridadCompensacionVolumetrica ;
ex:tieneManual ex:ManualCompensacionVolumetrica ;
ex:tieneMaquina ex:MaquinaCompensacionVolumetrica ;
ex:tieneModoOperacion ex:ModoOperacionCompensacionVolumetrica ;
ex:tienePagina ex:PaginaCompensacionVolumetrica ;
ex:tieneParametro ex:ParametroCompensacionVolumetrica ;
ex:tienePersonal ex:PersonalCompensacionVolumetrica ;
ex:tienePiezaRecambio ex:PiezaRecambioCompensacionVolumetrica ;
ex:tieneSensor ex:SensorCompensacionVolumetrica ;
ex:tieneSistema ex:SistemaCompensacionVolumetrica ;
ex:tieneTabla ex:TablaCompensacionVolumetrica ;
ex:tieneTareaMantenimiento ex:TareaMantenimientoCompensacionVolumetrica ;
ex:tieneTareaMantenimiento ex:TareaMantenimientoCompensacionVolumetrica ;
ex:tieneTareaMantenimiento ex:TareaMantenimientoCompensacionVolumetrica ;
ex:tieneTareaMantenimiento ex:TareaMantenimientoCompensacionVolumetrica ;
ex:tieneTareaMantenimiento ex:TareaMantenimientoCompensacionVolumetrica ;
ex:tieneTareaMantenimiento ex:TareaMantenimientoCompensacionVolumetrica ;
ex:tieneTareaMantenimiento ex:TareaMantenimientoCompensacionVolumetrica ;
ex:tieneTareaMantenimiento ex:TareaMantenimientoCompensacionVolumetrica ;
ex:tieneTareaMantenimiento ex:TareaMantenimientoCompensacionVolumetrica ;
ex:tieneTareaMantenimiento ex:TareaMantenimientoCompensacionVolumetrica ;
ex:tieneTareaMantenimiento ex:TareaMantenimientoCompensacionVolumetrica ;
ex:tieneTareaMantenimiento ex:TareaMantenimientoCompensacionVolumetrica ;
ex:tieneTareaMantenimiento ex:TareaMantenimientoCompensacionVolumetrica ;
ex:tieneTareaMantenimiento ex:TareaMantenimientoCompensacionVolumetrica ;
ex:tieneTareaMantenimiento ex:TareaMantenimientoCompensacionVolumetrica ;
ex:tieneTareaMantenimiento ex:TareaMantenimientoCompensacionVolumetrica ;
ex:tieneTareaMantenimiento ex:TareaMantenimientoCompensacionVolumetrica ;
ex:tieneTareaMantenimiento ex:TareaMantenimientoCompensacionVolumetrica ;
ex:tieneTareaMantenimiento ex:TareaMantenimientoCompensacionVolumetrica ;
ex:tieneTareaMantenimiento ex:TareaMantenimientoCompensacionVolumetrica ;
ex:tieneTareaMantenimiento ex:TareaMantenimientoCompensacionVolumetrica ;
ex:tieneTareaMantenimiento ex:TareaMantenimientoCompensacionVolumetrica ;
ex:tieneTareaMantenimiento ex:TareaMantenimientoCompensacionVolumetrica ;
ex:tieneTareaMantenimiento ex:TareaMantenimientoCompensacionVolumetrica ;
ex:tieneTareaMantenimiento ex:TareaMantenimientoCompensacionVolumetrica ;
ex:tieneTareaMantenimiento ex:TareaMantenimientoCompensacionVolumetrica ;
ex:tieneTareaMantenimiento ex:TareaMantenimientoCompensacionVolumetrica ;
ex:tieneTareaMantenimiento ex:TareaMantenimientoCompensacionVolumetrica ;
ex:tieneTareaMantenimiento ex:TareaMantenimientoCompensacionVolumetrica ;
ex:tieneTareaMantenimiento ex:TareaMantenimientoCompensacionVolumetrica ;
ex:tieneTareaMantenimiento ex:TareaMantenimientoCompensacionVolumetrica ;
ex:t
